,Absorption Coefficient Listing,,Absorption Coefficients,,,,,,
Surface Type,Code,Description,125 Hz,250 Hz,500 Hz,1k Hz,2k Hz,4k Hz,
Ceilings,,Air,0.003,0.003,0.003,0.003,0.003,0.003,per m cube
Ceilings,0,No element selected,0,0,0,0,0,0,
Ceilings,1,Ceilings - Plaster on solid,0.04,0.04,0.05,0.04,0.05,,
Ceilings,2,Ceilings - Plaster on lath (Large a/s),0.15,0.1,0.06,0.04,0.05,,
Ceilings,3,Ceilings - Plaster on lath (small a/s),0.08,0.05,0.05,0.04,0.04,,
Ceilings,4,Ceilings - Concrete,0.02,0.02,0.03,0.03,0.04,,
Ceilings,5,Ceilings - Window - up to 4mm glass,0.2,0.1,0.08,0.05,0.05,,
Ceilings,6,Ceilings - Window - more than 6mm glass,0.07,0.04,0.02,0.02,0.02,,
Ceilings,7,Ceilings - Glazed tile or marble,0.02,0.02,0.02,0.02,0.02,,
Ceilings,8,Ceilings - Suspended acoustic tile (good),0.5,0.65,0.8,0.75,0.7,,
Ceilings,9,Ceilings - Suspended acoustic tile (poor),0.3,0.4,0.45,0.45,0.4,,
Ceilings,10,Ceilings - TAP Acoustimetal (tissue faced),1,0.7,0.85,0.9,0.8,,
Ceilings,11,Ceilings - TAP Acoustimetal (encapsulated),0.8,0.8,0.8,0.8,0.75,,
Ceilings,12,Ceilings - TAP Solitude needle perf,0.55,0.65,0.8,0.75,0.6,,
Ceilings,13,Ceilings - TAP Solitude fine fissured,0.6,0.6,0.65,0.7,0.65,,
Ceilings,14,Ceilings - TAP Solitude fissured,0.55,0.65,0.8,0.9,0.95,,
Ceilings,15,Ceilings - TAP Solitude 50mm rippled,0.5,0.5,0.5,0.55,0.6,,
Ceilings,16,Ceilings - OWA needle perforated,0.55,0.68,0.77,0.86,0.8,,
Ceilings,17,Ceilings - Armstrong Galaxie,0.29,0.49,0.68,0.87,0.91,,
Ceilings,18,Ceilings - Armstrong Supralook Finesse,0.19,0.42,0.57,0.73,0.86,,
Ceilings,19,Ceilings - Armstrong Microlook Parallel,0.17,0.28,0.35,0.53,0.57,,
Ceilings,20,Ceilings - Armstrong Microlook Image,0.17,0.21,0.22,0.34,0.47,,
Ceilings,21,Ceilings - Armstrong Microlook Format,0.26,0.38,0.45,0.58,0.57,,
Ceilings,22,Ceilings - Armstrong Microlook Reseau,0.23,0.34,0.39,0.52,0.56,,
Ceilings,23,Ceilings - Armstrong Microlook Disc,0.23,0.39,0.49,0.61,0.68,,
Ceilings,24,Ceilings - Armstrong Microlook Gleis,0.18,0.21,0.19,0.32,0.51,,
Ceilings,25,Ceilings - Armstrong Microlook Dune,0.11,0.1,0.07,0.17,0.27,,
Ceilings,26,Ceilings - Armstrong Perspective Munster,0.24,0.35,0.45,0.59,0.84,,
Ceilings,27,Ceilings - Armstrong Perspective Venezia,0.24,0.35,0.45,0.59,0.84,,
Ceilings,28,Ceilings - Armstrong 2nd look Cortega,0.28,0.4,0.56,0.74,0.95,,
Ceilings,29,Ceilings - Armstrong 2nd look Textured,0.29,0.33,0.5,0.69,0.82,,
Ceilings,30,Ceilings - Armstrong 2nd look Sanserra,0.44,0.54,0.72,0.89,1,,
Ceilings,31,Ceilings - Armstrong Minalok Fissured,0.2,0.39,0.54,0.68,0.76,,
Ceilings,32,Ceilings - Armstrong Minalok Cortega,0.28,0.4,0.56,0.74,0.95,,
Ceilings,33,Ceilings - Armstrong Minalok Minatex,0.29,0.33,0.5,0.69,0.82,,
Ceilings,34,Ceilings - Armstrong Ceramaguard,0.28,0.46,0.71,0.86,0.93,,
Ceilings,35,Ceilings - Armstrong Armatuft,0.37,0.66,0.68,0.61,0.55,,
Ceilings,36,Ceilings - Armstrong ML board perforated,0.24,0.39,0.57,0.65,0.67,,
Ceilings,37,Ceilings - Armstrong Travertone Sanserra,0.44,0.54,0.72,0.89,1,,
Ceilings,38,Ceilings - Armstrong Travertone Highspire,0.5,0.59,0.8,0.94,1,,
Ceilings,39,Ceilings - Armstrong Soft look,0.47,0.53,0.83,0.86,0.85,,
Ceilings,40,Ceilings - Armstrong Soundsoak,0.37,0.62,0.7,0.71,0.68,,
Ceilings,41,Ceilings - Armstrong Minaboard Adria,0.24,0.29,0.46,0.58,0.66,,
Ceilings,42,Ceilings - Armstrong Minaboard Alpina,0.27,0.43,0.49,0.55,0.47,,
Ceilings,43,Ceilings - Ecophon Gedina T,0.9,0.99,0.9,0.99,0.95,,
Ceilings,44,Ceilings - Ecophon Gedina Festival,0.8,0.9,0.85,0.9,0.8,,
Ceilings,45,Ceilings - Ecophon Gedina Bas,0.45,0.45,0.3,0.15,0.08,,
Ceilings,46,Ceilings - Ecophon Focus T,0.75,0.85,0.9,0.9,0.8,,
Ceilings,47,Ceilings - Ecophon Focus Festival,0.65,0.65,0.75,0.75,0.6,,
Ceilings,48,Ceilings - Ecophon Focus Bas,0.35,0.25,0.35,0.15,0.15,,
Ceilings,49,Ceilings - Ecophon Corridor T,0.85,0.95,0.9,0.95,0.9,,
Ceilings,50,Ceilings - Ecophon Corridor Festival,0.7,0.75,0.8,0.8,0.7,,
Ceilings,51,Ceilings - Ecophon Corridor Sabin/Amigo/Colora,0.85,0.95,0.9,0.95,0.9,,
Ceilings,52,Ceilings - Ecophon 40mm Piazza T,0.85,0.99,0.99,0.99,0.99,,
Ceilings,53,Ceilings - Ecophon 4omm Piazza Festival,0.85,0.95,0.9,0.9,0.75,,
Ceilings,54,Ceilings - Ecophon 40mm Hygiene,0.85,0.99,0.99,0.99,0.99,,
Ceilings,55,Ceilings - Ecophon 40mm Hygiene sealed,0.75,0.85,0.85,0.95,0.85,,
Ceilings,56,Ceilings - Ecophon 200mm Hygiene,0.8,0.8,0.85,0.9,0.8,,
Ceilings,57,Ceilings - Ecophon Focus RT,0.4,0.7,0.9,0.95,0.85,,
Ceilings,58,"Ceilings - Ecophon metal perforated, bagged",0.6,0.7,0.65,0.75,0.65,,
Ceilings,59,Ceilings - Treetex Vistacel - open cells,0.14,0.44,0.81,0.98,0.83,,
Ceilings,60,Ceilings - Treetex Vistacel cells and pads,0.3,0.46,0.8,0.99,0.94,,
Ceilings,61,Ceilings - Treetex Vistacel cells & 200mm m/w,0.9,0.92,0.99,0.99,0.9,,
Ceilings,62,Ceilings - Acoustic plaster on lath (big a/s),0.2,0.2,0.27,0.35,0.35,,
Ceilings,63,Ceilings - Acoustic plaster on solid,0.15,0.2,0.25,0.3,0.35,,
Ceilings,64,Ceilings - 12mm ply on 50 a/s on solid,0.2,0.15,0.1,0.1,0.1,,
Ceilings,65,Ceilings - 9mm p/board each side of 50 studs,0.15,0.1,0.05,0.04,0.05,,
Ceilings,66,Ceilings - 9mm p/board on 25 a/s on solid,0.15,0.1,0.05,0.04,0.05,,
Ceilings,67,Ceilings - 9mm p/board on 25 a/s + m/wool,0.2,0.15,0.1,0.1,0.08,,
Ceilings,68,Ceilings - 25mm m/wool on solid,0.35,0.7,0.85,0.9,0.9,,
Ceilings,69,Ceilings - 50mm m/wool on solid,0.45,0.7,0.85,0.9,0.9,,
Ceilings,70,Ceilings - 75mm m/wool on solid,0.5,0.75,0.85,0.9,0.9,,
Ceilings,71,Ceilings - 50mm m/wool on 50mm a/s on solid,0.75,0.8,0.85,0.9,0.9,,
Ceilings,72,Ceilings - 10% perf. h/board over 50mm m/wool,0.4,0.8,0.8,0.75,0.4,,
Ceilings,73,Ceilings - Profillia A (Venables),0.35,0.8,0.4,0.25,0.35,,
Ceilings,74,Ceilings - Profillia B (Venables),0.5,0.65,0.35,0.2,0.35,,
Ceilings,75,Ceilings - Steeltone (Venables),0.34,0.88,0.7,0.5,0.57,,
Ceilings,76,Ceilings - Silvatone (Venables),0.25,0.2,0.15,0.15,0.15,,
Ceilings,77,Ceilings - Woodacoustic C (Venables),0.72,0.54,0.42,0.63,0.51,,
Ceilings,78,Ceilings - Woodacoustic B (Venables),0.33,0.31,0.32,0.57,0.36,,
Ceilings,79,Ceilings - Woodacoustic A (Venables),0.35,0.4,0.6,0.85,0.55,,
Ceilings,80,Ceilings - Woodacoustic D (Venables),0.2,0.23,0.53,0.99,0.65,,
Ceilings,81,Ceilings - Woodacoustic E (Venables),0.07,0.05,0.01,0.06,0.06,,
Ceilings,82,Ceilings - Tonewood (Venables),0.35,0.8,0.7,0.55,0.55,,
Ceilings,83,Ceilings - Leather panel on 50mm m/wool on solid,0.25,0.15,0.1,0.1,0.1,,
Ceilings,84,Ceilings - Micropor H (Venables),0.18,0.39,0.9,0.83,0.64,,
Ceilings,85,Ceilings - Micropor S (Venables),0.4,0.4,0.4,0.35,0.45,,
Ceilings,86,Ceilings - Audex G  (Mandoval),0.35,0.4,0.55,0.7,0.7,,
Ceilings,87,Ceilings - 3mm perf on large a/s + m/wool,0.45,0.65,0.8,0.9,0.85,,
Ceilings,88,Ceilings - 25mm timber boards on a/s + m/wool,0.2,0.1,0.1,0.1,0.08,,
Ceilings,89,Ceilings - 19mm timber boards on a/s + m/wool,0.2,0.1,0.1,0.1,0.08,,
Ceilings,90,Ceilings - Insulated metal cladding (foam),0.2,0.1,0.08,0.08,0.05,,
Ceilings,91,Ceilings - Metal cladding,0.1,0.08,0.05,0.05,0.05,,
Ceilings,92,Ceilings - Plain steel ceiling planks,0.15,0.1,0.08,0.05,0.05,,
Ceilings,93,Ceilings - Ecophon RT Edge Detailed,0.4,0.65,0.9,0.95,0.85,,
Ceilings,94,Ceilings - Concrete,0.02,0.02,0.03,0.03,0.04,,
Ceilings,95,Ceilings - Vinyl or woodblock floor,0.03,0.03,0.04,0.05,0.05,,
Ceilings,96,Ceilings - Glazed tile or marble,0.02,0.02,0.02,0.02,0.02,,
Ceilings,97,Ceilings - Suspended timber floor (19mm a/s),0.2,0.1,0.1,0.1,0.08,,
Ceilings,98,Ceilings - Office grade carpet tile,0.15,0.25,0.3,0.4,0.4,,
Ceilings,99,Ceilings - Medium pile carpet & u/lay,0.15,0.3,0.5,0.65,0.7,,
Ceilings,100,Ceilings - Thick pile carpet & u/lay,0.25,0.5,0.6,0.7,0.7,,
Ceilings,101,Ceilings - 12mm ply on 50mm a/s + m/wool,0.2,0.15,0.1,0.1,0.1,,
Ceilings,102,Ceilings - 25mm timber panels on a/s + m/wool,0.2,0.1,0.1,0.1,0.08,,
Ceilings,103,Ceilings - 19mm timber panels on a/s + m/wool,0.2,0.1,0.1,0.1,0.08,,
Ceilings,104,Ceilings - Suspended timber floor (large a/s),0.25,0.15,0.1,0.1,0.1,,
Ceilings,105,Ceilings - Carpet on suspended timber floor,0.4,0.4,0.55,0.65,0.7,,
Ceilings,106,Ceilings - Plaster on lath (small a/s),0.08,0.05,0.05,0.04,0.04,,
Ceilings,107,Ceilings - Medium curtain (straight) on solid,0.1,0.15,0.2,0.25,0.3,,
Ceilings,108,Ceilings - Medium curtain (in folds) on solid,0.15,0.35,0.4,0.5,0.5,,
Ceilings,109,Ceilings - Audience in upholstered seat,0.4,0.46,0.46,0.51,0.46,,
Ceilings,110,Ceilings - Seat (empty) fully upholstered,0.22,0.28,0.3,0.32,0.37,,
Ceilings,111,Ceilings - Audience in wood or padded seat,0.35,0.4,0.4,0.44,0.4,,
Ceilings,112,Ceilings - Seat (empty) wood or padded,0.11,0.15,0.16,0.18,0.2,,
Ceilings,113,Ceilings - Timber bench / panels,0.15,0.1,0.08,0.06,0.06,,
Ceilings,114,Ceilings - People (unseated) each,0.35,0.4,0.4,0.4,0.4,,
Ceilings,115,Ceilings - Desks / cabinets each,0.15,0.1,0.08,0.05,0.05,,
Doors,116,Doors - 45mm solid door,0.1,0.08,0.08,0.08,0.08,,
Doors,117,Doors - 44mm flush door,0.15,0.1,0.08,0.08,0.08,,
Doors,118,Doors - Ecowood doors,0.6,0.4,0.2,0.1,0.1,,
Windows,119,Windows - Typical Windows,0.1,0.05,0.03,0.03,0.03,,
Windows,120,Windows - Window - up to 4mm glass,0.2,0.1,0.08,0.05,0.05,,
Windows,121,Windows - Window - > 6mm glass,0.07,0.04,0.02,0.02,0.02,,
Walls,122,Walls - Plaster on solid,0.04,0.04,0.05,0.04,0.05,,
Walls,123,Walls - Plaster on lath (Small a/s),0.08,0.05,0.05,0.04,0.04,,
Walls,124,Walls - Brickwork - fairfaced,0.04,0.02,0.04,0.05,0.05,,
Walls,125,Walls - Blockwork - fairfaced,0.3,0.6,0.5,0.45,0.4,,
Walls,126,Walls - Micropor S,0.4,0.4,0.4,0.35,0.45,,
Walls,127,Walls - Concrete,0.02,0.02,0.03,0.03,0.04,,
Walls,128,Walls - Edenhall Noisemaster pall / unpainted,0.8,0.67,0.51,0.45,0.42,,
Walls,129,Walls - Edenhall Noisemaster pall / painted,0.86,0.65,0.35,0.25,0.3,,
Walls,130,Walls - Edenhall Noisemaster Grey / unpainted,0.76,0.64,0.47,0.38,0.37,,
Walls,131,Walls - Edenhall Noisemaster Grey / painted,0.72,0.64,0.32,0.23,0.28,,
Walls,132,Walls - Acoustic plaster on solid,0.15,0.2,0.25,0.3,0.35,,
Walls,133,Walls - 12mm ply on 50 a/s + m/wool,0.2,0.15,0.1,0.1,0.1,,
Walls,134,Walls - 9mm p/b each side of 50 studs,0.15,0.1,0.05,0.04,0.05,,
Walls,135,Walls - 9mm p/b on 25 a/s on solid,0.15,0.1,0.05,0.04,0.05,,
Walls,136,Walls - 9mm p/b on 25 a/s + m/wool on solid,0.2,0.15,0.1,0.1,0.08,,
Walls,137,Walls - 25mm m/wool on solid,0.35,0.7,0.85,0.9,0.9,,
Walls,138,Walls - 50mm m/wool on solid,0.45,0.7,0.85,0.9,0.9,,
Walls,139,Walls - 75mm m/wool on solid,0.5,0.75,0.85,0.9,0.9,,
Walls,140,Walls - 50mm m/wool on 50 a/s on solid,0.75,0.85,0.9,0.9,0.9,,
Walls,141,Walls - 100mm m/wool on solid,0.92,1,1,1,1,,
Walls,142,Walls - 150mm m/wool on solid,0.9,1,1,1,1,,
Walls,143,Walls - 100mm m/wool on 100mm a/s on solid,0.95,1,1,1,1,,
Walls,144,Walls - 50mm m/wool + 10% perf h/board,0.4,0.8,0.8,0.75,0.4,,
Walls,145,Walls - Lignacoust (R.Graefe Ltd.),0.65,0.95,0.65,0.6,0.5,,
Walls,146,Walls - Profillia A (Venables),0.35,0.8,0.4,0.25,0.35,,
Walls,147,Walls - Profillia B (Venables),0.5,0.65,0.35,0.2,0.35,,
Walls,148,Walls - Steeltone (Venables),0.34,0.88,0.7,0.5,0.57,,
Walls,149,Walls - Silvatone (Venables),0.25,0.2,0.15,0.15,0.15,,
Walls,150,Walls - Woodacoustic C (Venables),0.72,0.54,0.42,0.63,0.51,,
Walls,151,Walls - Woodacoustic B (Venables),0.33,0.31,0.32,0.57,0.36,,
Walls,152,Walls - Woodacoustic A (Venables),0.35,0.4,0.6,0.85,0.55,,
Walls,153,Walls - Woodacoustic D (Venables),0.2,0.23,0.53,0.99,0.65,,
Walls,154,Walls - Woodacoustic E (Venables),0.07,0.05,0.01,0.06,0.06,,
Walls,155,Walls - Tonewood (Venables),0.35,0.8,0.7,0.55,0.55,,
Walls,156,Walls - Leather panel on 50mm m/wool on solid,0.25,0.15,0.1,0.1,0.1,,
Walls,157,Walls - Audex G acoustic plaster,0.35,0.4,0.55,0.7,0.7,,
Walls,158,Walls - 3mm perf h/board,0.45,0.65,0.8,0.9,0.85,,
Walls,159,Walls - 25mm timber boards on a/s + m/wool,0.2,0.1,0.1,0.1,0.08,,
Walls,160,Walls - 19mm timber boards on a/s + m/wool,0.2,0.1,0.1,0.1,0.08,,
Walls,161,Walls - Blockwork painted,0.2,0.3,0.3,0.25,0.2,,
Walls,162,Walls - Metal cladding (plain) on a/s,0.1,0.08,0.05,0.05,0.05,,
Walls,163,Walls - 6mm ply on 50 a/s + m/wool,0.15,0.1,0.08,0.05,0.05,,
Walls,164,Walls - Ecowood acoustic panel,0.2,0.4,0.35,0.2,0.15,,
Walls,165,Walls - 30mm Fabritrack,0.4,0.75,0.85,0.9,0.85,,
Walls,166,Walls - Lamaphon lining (foam),0.6,0.95,0.95,0.95,0.9,,
Walls,167,Walls - Soundsorba Decor Hanging Baffle,0.45,0.95,0.95,0.95,0.95,,
MASONRY WALLS,168,MASONRY WALLS - Rough concrete,0.03,0.03,0.03,0.04,0.07,,
MASONRY WALLS,169,MASONRY WALLS - Smooth unpainted concrete,0.01,0.02,0.02,0.02,0.05,,
MASONRY WALLS,170,"MASONRY WALLS - Smooth concrete, painted or glazed",0.01,0.01,0.02,0.02,0.02,,
MASONRY WALLS,171,MASONRY WALLS - Porous concrete blocks  (no surface finish),0.05,0.05,0.08,0.14,0.2,,
MASONRY WALLS,172,MASONRY WALLS - Clinker concrete  (no surface finish),0.2,0.4,0.6,0.5,0.6,,
MASONRY WALLS,173,MASONRY WALLS - Smooth brickwork with flush pointing,0.03,0.03,0.04,0.05,0.07,,
MASONRY WALLS,174,"MASONRY WALLS - Smooth brickwork with flush pointing, painted",0.01,0.02,0.02,0.02,0.02,,
MASONRY WALLS,175,MASONRY WALLS - Standard brickwork,0.04,0.02,0.04,0.05,0.05,,
MASONRY WALLS,176,"MASONRY WALLS - Brickwork, 10mm flush pointing",0.09,0.12,0.16,0.22,0.24,,
MASONRY WALLS,177,MASONRY WALLS - Lime cement plaster on masonry wall,0.02,0.03,0.04,0.05,0.05,,
MASONRY WALLS,178,MASONRY WALLS - Glaze plaster on masonry wall,0.01,0.01,0.02,0.02,0.02,,
MASONRY WALLS,179,MASONRY WALLS - Painted plaster surface on masonry wall,0.02,0.02,0.02,0.02,0.02,,
MASONRY WALLS,180,MASONRY WALLS - Plaster on masonry wall with wall paper on backing paper,0.03,0.04,0.05,0.07,0.08,,
MASONRY WALLS,181,MASONRY WALLS - Ceramic tiles with smooth surface,0.01,0.01,0.02,0.02,0.02,,
MASONRY WALLS,182,MASONRY WALLS - Breeze block,0.45,0.6,0.4,0.45,0.4,,
MASONRY WALLS,183,MASONRY WALLS - Plaster on solid wall,0.05,0.06,0.08,0.04,0.06,,
MASONRY WALLS,184,"MASONRY WALLS - Plaster, lime or gypsum on solid backing",0.03,0.02,0.03,0.04,0.05,,
STUDWORK AND LIGHTWEIGHT WALLS,,STUDWORK AND LIGHTWEIGHT WALLS - STUDWORK AND LIGHTWEIGHT WALLS,,,,,,,
STUDWORK AND LIGHTWEIGHT WALLS,185,"STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on battens, 18mm airspace with glass wool",0.2,0.15,0.05,0.05,0.05,,
STUDWORK AND LIGHTWEIGHT WALLS,186,"STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on frame, 100mm airspace",0.12,0.08,0.06,0.06,0.05,,
STUDWORK AND LIGHTWEIGHT WALLS,187,"STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on frame, 100mm airspace with glass wool",0.11,0.05,0.03,0.02,0.03,,
STUDWORK AND LIGHTWEIGHT WALLS,188,STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on 50mm battens,0.1,0.05,0.04,0.07,0.09,,
STUDWORK AND LIGHTWEIGHT WALLS,189,STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on 25mm battens,0.33,0.14,0.1,0.1,0.12,,
STUDWORK AND LIGHTWEIGHT WALLS,190,"STUDWORK AND LIGHTWEIGHT WALLS - 2 x plasterboard on frame, 50mm airspace with mineral wool",0.1,0.06,0.04,0.04,0.05,,
STUDWORK AND LIGHTWEIGHT WALLS,191,STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on cellular core partition,0,0.07,0,0.04,0.05,,
STUDWORK AND LIGHTWEIGHT WALLS,192,STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on frame 100mm cavity,0.11,0.05,0.03,0.02,0.03,,
STUDWORK AND LIGHTWEIGHT WALLS,193,"STUDWORK AND LIGHTWEIGHT WALLS - Plasterboard on frame, 100mm cavity with mineral wool",0.12,0.08,0.06,0.06,0.05,,
STUDWORK AND LIGHTWEIGHT WALLS,194,"STUDWORK AND LIGHTWEIGHT WALLS - 2 x 13mm plasterboard on steel frame, 50mm mineral wool in cavity, surface painted",0.01,0.06,0.04,0.04,0.05,,
GLASS AND GLAZING,195,GLASS AND GLAZING - 4mm glass,0.2,0.1,0.07,0.05,0.02,,
GLASS AND GLAZING,196,GLASS AND GLAZING - 6mm glass,0.06,0.04,0.03,0.02,0.02,,
GLASS AND GLAZING,197,"GLASS AND GLAZING - Double glazing, 2-3mm glass, 10mm air gap",0.05,0.03,0.03,0.02,0.02,,
WOOD AND WOOD PANELLING,198,"WOOD AND WOOD PANELLING - 3-4mm plywood, 75mm cavity containing mineral wool",0.3,0.1,0.05,0.05,0.05,,
WOOD AND WOOD PANELLING,199,"WOOD AND WOOD PANELLING - 5mm plywood on battens, 50mm airspace filled with glass wool",0.35,0.2,0.15,0.05,0.05,,
WOOD AND WOOD PANELLING,200,WOOD AND WOOD PANELLING - 12mm plywood over 50mm airgap,0.05,0.04,0.03,0.03,0.02,,
WOOD AND WOOD PANELLING,201,WOOD AND WOOD PANELLING - 12mm plywood over 150mm airgap,0.08,0.07,0.07,0.09,0.09,,
WOOD AND WOOD PANELLING,202,WOOD AND WOOD PANELLING - 12mm plywood over 200mm airgap containing 50mm mineral wool,0.1,0.1,0.08,0.1,0.08,,
WOOD AND WOOD PANELLING,203,WOOD AND WOOD PANELLING - Plywood mounted solidly,,0.05,,0.05,0.05,,
WOOD AND WOOD PANELLING,204,WOOD AND WOOD PANELLING - 12mm plywood in framework with 30mm airspace behind,0.2,0.15,0.1,0.05,0.05,,
WOOD AND WOOD PANELLING,205,WOOD AND WOOD PANELLING - 12mm plywood in framework with 30mm airspace containing glass wool,0.2,0.15,0.1,0.1,0.05,,
WOOD AND WOOD PANELLING,206,"WOOD AND WOOD PANELLING - Plywood, hardwood panels over 25mm airspace on solid backing",0.2,0.15,0.1,0.1,0.05,,
WOOD AND WOOD PANELLING,207,"WOOD AND WOOD PANELLING - Plywood, hardwood panels over 25mm airspace on solid backing with absorbent material in air space",0.25,0.15,0.1,0.1,0.05,,
WOOD AND WOOD PANELLING,208,WOOD AND WOOD PANELLING - 12mm wood panelling on 25mm battens,0.33,0.14,0.1,0.1,0.12,,
WOOD AND WOOD PANELLING,209,"WOOD AND WOOD PANELLING - Timber boards, 100mm wide, 10mm gaps, 500mm airspace with mineral wool",0.25,0.6,0.15,0.05,0.1,,
WOOD AND WOOD PANELLING,210,"WOOD AND WOOD PANELLING - t & g board on frame, 50mm airspace with mineral wool",0.15,0.1,0.09,0.08,0.07,,
WOOD AND WOOD PANELLING,211,WOOD AND WOOD PANELLING - 16-22mm t&g wood on 50mm cavity filled with mineral wool,0.15,0.1,0.09,0.08,0.07,,
WOOD AND WOOD PANELLING,212,"WOOD AND WOOD PANELLING - Cedar, slotted and profiled on battens mineral wool in airspace",0.62,0.98,0.62,0.21,0.15,,
WOOD AND WOOD PANELLING,213,WOOD AND WOOD PANELLING - Wood boards on on joists or battens,0.2,0.1,0.1,0.1,0.1,,
WOOD AND WOOD PANELLING,214,WOOD AND WOOD PANELLING - 20mm dense veneered chipboard over 100mm airgap,0.05,0.04,0.03,0.03,0.02,,
WOOD AND WOOD PANELLING,215,WOOD AND WOOD PANELLING - 20mm dense veneered chipboard over 200mm airgap,0.1,0.08,0.09,0.07,0.04,,
WOOD AND WOOD PANELLING,216,WOOD AND WOOD PANELLING - 20mm dense veneered chipboard over 250mm airgap containing 50mm mineral wool,0.1,0.08,0.07,0.1,0.08,,
WOOD AND WOOD PANELLING,217,"WOOD AND WOOD PANELLING - 6mm wood fibre board, cavity > 100mm, empty",0.2,0.2,0.1,0.05,0.05,,
